EDGE2,0,1,1,0,1,0.532468011379242,0.006445999946445,0.000568999934283,,,
EDGE2,1,1,2,0,1,2.80805006443998,0.038090367308737,0.008918000179223,,,
EDGE2,2,1,3,0,1,2.95581787375958,0.057271678399147,0.005136999488768,,,
EDGE2,3,1,4,0,1,3.27911326793526,0.059827605730535,0.00597799975077,,,
EDGE2,4,1,5,0,1,3.74558105021733,0.02242455389784,0.00300000093144,,,
EDGE2,5,1,6,0,1,4.09600512346801,-0.02196953869748,6.28293530632874,,,
EDGE2,6,1,7,0,1,4.5001055676014,-0.061573783225184,6.28039330727205,,,
EDGE2,7,1,8,0,1,4.87441550235614,-0.029910811278471,-0.000821998852337,,,
EDGE2,8,1,9,0,1,5.07143782563536,-0.015689645302956,0.002225000396921,,,
EDGE2,9,1,10,0,1,5.26757804380253,0.008368761263965,0.003461999224245,,,
EDGE2,10,1,11,0,1,5.37781179756376,-0.019129680737441,0.001622999908698,,,
EDGE2,11,1,12,0,1,5.35311955270751,0.033644031369,-0.000123999490179,,,
EDGE2,12,1,13,0,1,5.35643222651188,0.015486852472662,6.28106630781786,,,
EDGE2,13,1,14,0,1,5.45557912420331,0.014555501060448,6.28371030599717,,,
EDGE2,14,1,15,0,1,5.38668993418931,0.009382304712095,6.28358030654592,,,
EDGE2,15,1,16,0,1,5.41505626351218,-0.006272236992328,6.28261130603226,,,
EDGE2,16,1,17,0,1,5.45276975142464,0.049050403645618,0.006760001511488,-5.45276975142464,-0.049050403645618,-0.006760001511488
EDGE2,17,1,18,0,1,5.3228458040385,0.033289791410026,0.003870002442481,,,
EDGE2,18,1,19,0,1,5.23099392466544,0.014512915989112,0.001768996751245,,,
EDGE2,19,1,20,0,1,4.86622832346481,0.024084846492682,0.0083760007659,,,
EDGE2,20,1,21,0,1,4.31206078036474,0.067475213494282,0.016663000910145,,,
EDGE2,21,1,22,0,1,3.58581603304711,0.137822661959983,0.007825002646849,-3.58581603304711,-0.137822661959983,-0.007825002646849
EDGE2,22,1,23,0,1,2.91889804501137,0.034917211565554,6.27873930483709,,,
EDGE2,23,1,24,0,1,2.39232645277021,-0.077937799912513,6.22466830583947,,,
EDGE2,24,1,25,0,1,1.99088346481016,-0.228481990471584,6.16439751655607,,,
EDGE2,25,1,26,0,1,1.81927430261314,-0.364836447507019,6.09180902577625,,,
EDGE2,26,1,27,0,1,1.69729672911847,-0.417981144241635,6.04299912491693,,,
EDGE2,27,1,28,0,1,1.69979603092431,-0.449781227682708,6.02012769995903,,,
EDGE2,28,1,29,0,1,1.82719567614091,-0.540924273919112,5.99696612292961,,,
EDGE2,29,1,30,0,1,1.92382146218872,-0.495644310014493,6.02723826183312,,,
EDGE2,30,1,31,0,1,2.32399062035854,-0.301363305817125,6.13745440939293,,,
EDGE2,31,1,32,0,1,2.76074878826316,-0.247006759122465,6.19462131938185,,,
EDGE2,32,1,33,0,1,3.34482431778374,0.01128433214723,6.27182716196153,-3.34482431778374,-0.01128433214723,-6.27182716196153
EDGE2,33,1,34,0,1,3.70544604337601,0.005098292427084,0.002498075681909,,,
EDGE2,34,1,35,0,1,3.95749957216025,-0.034532536316116,6.27785624720614,,,
EDGE2,35,1,36,0,1,4.11138398456514,0.006288884471692,6.27893962173411,,,
EDGE2,36,1,37,0,1,4.20281482612372,0.045875172969834,0.001507831930578,,,
EDGE2,37,1,38,0,1,4.11229853286428,0.016185047051545,0.003724979204711,,,
EDGE2,38,1,39,0,1,4.03802700599141,-0.00620252718347,6.27757109856239,,,
EDGE2,39,1,40,0,1,3.94427109057583,-0.006473632024248,6.27226327871866,,,
EDGE2,40,1,41,0,1,3.83009942532051,-0.018832264422523,6.2777923519815,,,
EDGE2,41,1,42,0,1,3.53644651099065,0.028629253230856,6.27979826030974,,,
EDGE2,42,1,43,0,1,3.51516366835114,0.013834127877891,6.28129362228988,,,
EDGE2,43,1,44,0,1,3.34952348434827,-0.018703137676932,6.26886214886661,,,
EDGE2,44,1,45,0,1,3.35218441382469,-0.059662443459308,6.25219749019756,,,
EDGE2,45,1,46,0,1,3.54516240202028,-0.030607177910776,6.27236308794626,,,
EDGE2,46,1,47,0,1,3.70155608984541,-0.025090866938067,6.28123654366698,,,
EDGE2,47,1,48,0,1,3.74331382616325,0.064471798214351,6.27922619586083,,,
EDGE2,48,1,49,0,1,3.76662827167444,0.010121512012977,6.27506150554337,,,
EDGE2,49,1,50,0,1,3.85912223994131,0.030182609956162,6.2782339120706,,,
EDGE2,50,1,51,0,1,4.0784133263836,0.018826308444682,6.273993717693,,,
EDGE2,51,1,52,0,1,4.13392269586185,0.034775190266965,0.001453952825485,,,
EDGE2,52,1,53,0,1,4.24668789451811,0.064933110320747,0.007396622139516,,,
EDGE2,53,1,54,0,1,4.30049126152213,0.067904749825042,0.007989956766459,,,
EDGE2,54,1,55,0,1,4.33739017538162,0.015843890349819,0.004796094627367,,,
EDGE2,55,1,56,0,1,4.27714726435402,0.051575823122145,-0.000172685358211,,,
EDGE2,56,1,57,0,1,4.16467133515871,0.023451013389968,6.27852320181459,,,
EDGE2,57,1,58,0,1,4.04551416754212,-0.001119090337193,6.27669515150314,,,
EDGE2,58,1,59,0,1,3.97784191815251,-0.023061719630855,6.26860226406062,,,
EDGE2,59,1,60,0,1,3.88908208438812,0.046315288265521,6.26535648502679,-3.88908208438812,-0.046315288265521,-6.26535648502679
EDGE2,60,1,61,0,1,3.76078397357681,-0.012351500057301,6.27307118821986,,,
EDGE2,61,1,62,0,1,3.7222704266616,-0.009274853985877,6.26733340927249,,,
EDGE2,62,1,63,0,1,3.68791139211311,-0.043658606681729,6.23845737957316,-3.68791139211311,0.043658606681729,-6.23845737957316
EDGE2,63,1,64,0,1,3.60755725787252,-0.148125573357296,6.23027919554051,,,
EDGE2,64,1,65,0,1,3.5413445127728,-0.070925504994298,6.26530239612241,,,
EDGE2,65,1,66,0,1,3.51086210299295,-0.017157380803903,0.005272807510668,,,
EDGE2,66,1,67,0,1,3.2946530905531,0.009549728152526,0.018783965842497,,,
EDGE2,67,1,68,0,1,3.19217058551886,0.012660554117891,0.020266002559747,,,
EDGE2,68,1,69,0,1,3.03905636250149,0.036407914078316,0.023723043585041,,,
EDGE2,69,1,70,0,1,2.91783487020033,0.132246342700052,0.060460962402098,,,
EDGE2,70,1,71,0,1,2.84561670144931,0.217621538844772,0.107190215642285,,,
EDGE2,71,1,72,0,1,2.78923639949114,0.187046844138474,0.042309687284403,,,
EDGE2,72,1,73,0,1,2.70898803283542,-0.130043879293533,6.21821950750044,,,
EDGE2,73,1,74,0,1,2.63569282647619,-0.172608446765844,6.20500554130576,,,
EDGE2,74,1,75,0,1,2.50011740364608,-0.113348334098864,6.22903194309651,,,
EDGE2,75,1,76,0,1,2.43096872621747,0.001684675319917,6.27196731344709,,,
EDGE2,76,1,77,0,1,2.43343947592998,-0.015503989610872,6.26321829996796,,,
EDGE2,77,1,78,0,1,2.65974388665789,-0.047707065932135,6.25542343012989,,,
EDGE2,78,1,79,0,1,2.83067858128349,-0.034445232015818,6.26050255605452,,,
EDGE2,79,1,80,0,1,2.85160839599916,-0.037940825402624,6.27829018741214,,,
EDGE2,80,1,81,0,1,2.79249700885622,0.021767982773829,0.010209946362282,,,
EDGE2,81,1,82,0,1,2.62843213409492,0.114635933615932,0.015264181073587,-2.62843213409492,-0.114635933615932,-0.015264181073587
EDGE2,82,1,83,0,1,2.19680168447913,0.085949682997286,0.047188815550935,,,
EDGE2,83,1,84,0,1,2.03387069161276,0.23168309993036,0.112861088392778,,,
EDGE2,84,1,85,0,1,1.84148300266695,0.310347154264866,0.153637005184906,,,
EDGE2,85,1,86,0,1,1.84246227136885,0.308839168899601,0.172741956191891,,,
EDGE2,86,1,87,0,1,1.9914528689576,0.442352481156282,0.223177834170516,,,
EDGE2,87,1,88,0,1,2.2022053132091,0.513226267713162,0.243768151330935,,,
EDGE2,88,1,89,0,1,2.61255281803455,0.563419122181083,0.236782148259444,,,
EDGE2,89,1,90,0,1,3.09233293783437,0.463035725235807,0.17063864389297,,,
EDGE2,90,1,91,0,1,3.54831752907499,0.26772217487679,0.097254328938716,,,
EDGE2,91,1,92,0,1,3.91840892990338,0.218455523063047,0.062472752347284,,,
EDGE2,92,1,93,0,1,4.19713207493275,-0.029806519908341,-0.002510899273735,-4.19713207493275,0.029806519908341,0.002510899273735
EDGE2,93,1,94,0,1,4.61418615696204,-0.003444598075864,6.28034439663829,,,
EDGE2,94,1,95,0,1,4.55311573906675,-0.035366390314019,6.28239618822317,,,
EDGE2,95,1,96,0,1,4.5349006150828,-0.053672568644447,0.008008851324698,-4.5349006150828,0.053672568644447,-0.008008851324698
EDGE2,96,1,97,0,1,4.57839308621697,0.039672028504535,0.007823052164083,,,
EDGE2,97,1,98,0,1,4.53358152820075,0.038696239520741,0.007531102224686,,,
EDGE2,98,1,99,0,1,4.41819209579349,-0.004905298683116,0.015477997540937,-4.41819209579349,0.004905298683116,-0.015477997540937
EDGE2,99,1,100,0,1,4.00841261012926,0.037550054760222,0.011467886523394,,,
EDGE2,100,1,101,0,1,3.52488471796733,0.055376808550212,0.018783977305167,,,
EDGE2,101,1,102,0,1,2.8773188824586,0.028951114277325,0.007310316253824,,,
EDGE2,102,1,103,0,1,2.4723286199522,0.035945629218398,0.011337816737797,,,
EDGE2,103,1,104,0,1,2.28130340289699,0.120740342262982,0.071289950193203,,,
EDGE2,104,1,105,0,1,2.10503473420407,0.341663799376344,0.166204048237465,,,
EDGE2,105,1,106,0,1,1.94264878791288,0.524558455085827,0.224846992679252,-1.94264878791288,-0.524558455085827,-0.224846992679252
EDGE2,106,1,107,0,1,1.90141761329702,0.54561593335877,0.275210979980656,,,
EDGE2,107,1,108,0,1,1.80365697569777,0.567669887508496,0.292447006125248,,,
EDGE2,108,1,109,0,1,1.76587204535117,0.564896733727144,0.283873002323152,,,
EDGE2,109,1,110,0,1,1.81726040394296,0.511561114102923,0.239183974277094,,,
EDGE2,110,1,111,0,1,1.99037891453752,0.294635979715982,0.13407199368621,,,
EDGE2,111,1,112,0,1,2.34432561786657,0.167507562365349,0.081656996079836,,,
EDGE2,112,1,113,0,1,2.87891006042228,0.234739050273115,0.065439034740726,,,
EDGE2,113,1,114,0,1,3.27092748102998,0.067902065362736,0.011033012172987,,,
EDGE2,114,1,115,0,1,3.7157318268764,-0.061128219679167,6.24068226157151,,,
EDGE2,115,1,116,0,1,4.16460936714649,-0.153812325532366,6.22855531405433,,,
EDGE2,116,1,117,0,1,4.38975163897974,-0.144298901332613,6.24227036678296,,,
EDGE2,117,1,118,0,1,4.42513244435172,-0.025867294075179,6.27480233716871,,,
EDGE2,118,1,119,0,1,4.47302576872206,0.023665730078657,6.28010332126709,,,
EDGE2,119,1,120,0,1,4.5766451619883,0.010084889685052,0.002725885921421,,,
EDGE2,120,1,121,0,1,4.47023118357102,0.000442040516438,-0.000888889472212,,,
EDGE2,121,1,122,0,1,4.43455695258472,-0.029992744521005,6.27709222583052,,,
EDGE2,122,1,123,0,1,4.38595364907763,0.000184149282953,6.27886735141082,,,
EDGE2,123,1,124,0,1,4.42097295033061,0.03878010990714,6.28566034283368,-4.42097295033061,-0.03878010990714,-6.28566034283368
EDGE2,124,1,125,0,1,4.43289205262828,-0.010276588714012,6.27950825408344,,,
EDGE2,125,1,126,0,1,4.54130581566302,-0.023868650636634,6.28019335059776,,,
EDGE2,126,1,127,0,1,4.6480597107629,0.007186051486163,0.007591992513892,,,
EDGE2,127,1,128,0,1,4.75259993244273,0.088505112424523,0.02370994774555,,,
EDGE2,128,1,129,0,1,4.94238932236646,0.050285805241496,0.008819054242567,,,
EDGE2,129,1,130,0,1,4.89687967910158,0.038318660664496,0.004714923983288,,,
EDGE2,130,1,131,0,1,4.85727085112945,0.024050420640114,0.003413029832346,,,
EDGE2,131,1,132,0,1,4.91599003708051,0.084224565030343,0.005889062258603,-4.91599003708051,-0.084224565030343,-0.005889062258603
EDGE2,132,1,133,0,1,4.85370542348732,0.003815048775598,6.28315629562905,,,
EDGE2,133,1,134,0,1,4.87574723863664,0.035562780617719,-0.000401096815903,,,
EDGE2,134,1,135,0,1,4.85689684056497,0.045871536260004,0.002699089009486,,,
EDGE2,135,1,136,0,1,4.84863144268462,-0.006943245691028,6.27489425832216,,,
EDGE2,136,1,137,0,1,4.85228250577081,-0.014434947001652,6.27309633861695,,,
EDGE2,137,1,138,0,1,4.99447419676344,-0.061909614460024,6.28285224680253,-4.99447419676344,0.061909614460024,-6.28285224680253
EDGE2,138,1,139,0,1,4.89606614041284,-0.01734136068624,0.002126017429221,,,
EDGE2,139,1,140,0,1,4.90621823901869,-0.01538959999534,6.28244938495132,,,
EDGE2,140,1,141,0,1,4.93383745658828,0.021289835453056,0.002820892062934,,,
EDGE2,141,1,142,0,1,4.97094356227243,0.031443504207535,0.016072113846129,,,
EDGE2,142,1,143,0,1,5.00989237059111,0.052928653019573,0.010397982676068,,,
EDGE2,143,1,144,0,1,5.02181736103276,0.015899674875177,0.001507924272048,,,
EDGE2,144,1,145,0,1,5.00088912522771,0.034997190627886,0.005729008566635,,,
EDGE2,145,1,146,0,1,4.90918054076988,0.023011849294667,0.011447975451231,,,
EDGE2,146,1,147,0,1,4.84472385988652,0.026274940465177,0.009020045453481,,,
EDGE2,147,1,148,0,1,4.82380286225898,0.07697556030887,6.27758329766515,-4.82380286225898,-0.07697556030887,-6.27758329766515
EDGE2,148,1,149,0,1,4.63579112335223,0.057726579584918,0.005981969555998,,,
EDGE2,149,1,150,0,1,4.50130072427777,0.047446637815275,0.011226013037415,,,
EDGE2,150,1,151,0,1,4.16059847859919,0.065666758789016,0.005705072636067,,,
EDGE2,151,1,152,0,1,3.81383958921534,0.020117306130866,6.26981424322397,,,
EDGE2,152,1,153,0,1,3.63741766687961,-0.031900509875934,6.27184738341307,,,
EDGE2,153,1,154,0,1,3.42630194197165,-0.016328193107294,6.27581225515273,,,
EDGE2,154,1,155,0,1,3.15951950145757,-0.034463283752255,6.27144133055071,,,
EDGE2,155,1,156,0,1,2.78756685700758,-0.048929471910062,6.26341831198472,,,
EDGE2,156,1,157,0,1,2.46653519487353,-0.090329192060031,6.24119424044276,,,
EDGE2,157,1,158,0,1,2.08762991874555,-0.140828023479193,6.21567438798802,,,
EDGE2,158,1,159,0,1,1.78913871158781,-0.200412927321187,6.18222928167828,,,
EDGE2,159,1,160,0,1,1.68790538349103,-0.283275951548158,6.14774930596534,,,
EDGE2,160,1,161,0,1,1.57804442731638,-0.344985582955578,6.10665829830585,,,
EDGE2,161,1,162,0,1,1.68960937923372,-0.425168998741166,6.07672730815624,,,
EDGE2,162,1,163,0,1,1.95607722819718,-0.458937881409659,6.05581528479421,,,
EDGE2,163,1,164,0,1,2.28682004485593,-0.436951673179072,6.06923032887717,,,
EDGE2,164,1,165,0,1,2.72507001545667,-0.449092627542027,6.08682030530705,,,
EDGE2,165,1,166,0,1,3.19068255024986,-0.291476566156083,6.1881563030314,,,
EDGE2,166,1,167,0,1,3.57668427675113,-0.066885902971379,6.26459120168874,,,
EDGE2,167,1,168,0,1,3.92496979424033,0.024810107248794,0.012450106364786,,,
EDGE2,168,1,169,0,1,4.0349115091883,-0.001252440710369,0.003916000794285,,,
EDGE2,169,1,170,0,1,4.09226571246187,0.008049386841218,0.001521999852286,,,
EDGE2,170,1,171,0,1,4.10012411758773,0.014527604833708,0.007135000105159,,,
EDGE2,171,1,172,0,1,4.05073460274111,0.025751516807036,0.007440996937126,,,
EDGE2,172,1,173,0,1,3.90021232242456,-0.005932286904731,-0.000336996079497,,,
EDGE2,173,1,174,0,1,3.53392696374744,-0.001111267198601,0.001988996913092,,,
EDGE2,174,1,175,0,1,3.04164973782686,0.020330584008868,0.014581002336866,,,
EDGE2,175,1,176,0,1,2.5357626714091,0.021876674676215,0.002505000007559,,,
EDGE2,176,1,177,0,1,2.22782332054216,-0.117045559524807,6.22225248844749,,,
EDGE2,177,1,178,0,1,2.0655072266123,-0.243421840808811,6.15134215389432,,,
EDGE2,178,1,179,0,1,1.94589322044677,-0.403089463805211,6.09231255384071,,,
EDGE2,179,1,180,0,1,1.84035108855664,-0.40694318704592,6.06069827806201,,,
EDGE2,180,1,181,0,1,1.92554006552333,-0.425779574848269,6.0353683393704,,,
EDGE2,181,1,182,0,1,2.0078547368907,-0.475432766582846,6.02609846109595,,,
EDGE2,182,1,183,0,1,2.30419082268583,-0.482795770853708,6.04173317568325,,,
EDGE2,183,1,184,0,1,2.69485102446687,-0.351649762692849,6.12745846558168,,,
EDGE2,184,1,185,0,1,3.08752937204661,-0.285200137601104,6.17198394604342,,,
EDGE2,185,1,186,0,1,3.48336567008264,-0.145946246101109,6.2309235494783,,,
EDGE2,186,1,187,0,1,3.89242293634135,-0.019738732748446,6.27463712019397,,,
EDGE2,187,1,188,0,1,4.04753321986491,0.05578384981221,0.011120246311405,,,
EDGE2,188,1,189,0,1,4.04716782991641,0.071673755472366,0.014820026133816,,,
EDGE2,189,1,190,0,1,4.11578540883045,0.097121539331558,0.01044900545025,,,
EDGE2,190,1,191,0,1,4.11762531654886,0.071474344721262,0.001662806031527,,,
EDGE2,191,1,192,0,1,4.09682131397299,0.039165846417509,6.2760894187419,,,
EDGE2,192,1,193,0,1,4.0665907658938,0.041736901436261,6.27522124721281,,,
EDGE2,193,1,194,0,1,3.97135738611779,0.035599951452705,6.28318346999111,,,
EDGE2,194,1,195,0,1,3.89118840564553,0.031482433464769,6.27443718150013,,,
EDGE2,195,1,196,0,1,3.81355960220919,0.037635740893828,-0.000423025313993,,,
EDGE2,196,1,197,0,1,3.76877432544581,0.043496786711264,0.001988006692672,,,
EDGE2,197,1,198,0,1,3.66290426403412,0.036191851214321,6.2833351054082,,,
EDGE2,198,1,199,0,1,3.68478777171603,0.046654537417576,0.008431982644066,,,
EDGE2,199,1,200,0,1,3.5149414910907,0.042742464538312,-0.000907971024278,,,
EDGE2,200,1,201,0,1,3.44859267332699,-0.046081541597903,6.27185243240125,-3.44859267332699,0.046081541597903,-6.27185243240125
EDGE2,201,1,202,0,1,3.26310805850407,0.032505147837488,0.004476143481949,,,
EDGE2,202,1,203,0,1,3.18749140423789,0.030993631795392,6.28415622176985,,,
EDGE2,203,1,204,0,1,3.06987765730329,-0.080660427353638,6.26466029576268,-3.06987765730329,0.080660427353638,-6.26466029576268
EDGE2,204,1,205,0,1,3.22569293704164,-0.061260115302522,6.25561608655416,,,
EDGE2,205,1,206,0,1,3.44385161960369,-0.08526796761033,6.25507964253719,,,
EDGE2,206,1,207,0,1,3.72431396354065,-0.083698573840233,6.25864018500444,,,
EDGE2,207,1,208,0,1,4.1017661520082,-0.053662702016064,6.27278604169302,,,
EDGE2,208,1,209,0,1,4.51361286264032,-0.006032751168002,0.007881243933006,,,
EDGE2,209,1,210,0,1,4.73790683992047,0.084835985752486,0.024433204067711,,,
EDGE2,210,1,211,0,1,4.89809223491991,0.041999725922875,0.025977971457813,-4.89809223491991,-0.041999725922875,-0.025977971457813
EDGE2,211,1,212,0,1,5.02155197323875,0.008183710321637,0.004834578095558,,,
EDGE2,212,1,213,0,1,4.9983787444086,0.011157226977834,0.003485130171406,,,
EDGE2,213,1,214,0,1,4.98875139704456,0.030494689155281,0.008713173237168,,,
EDGE2,214,1,215,0,1,4.9046962310065,0.050261720637016,0.010845114661038,,,
EDGE2,215,1,216,0,1,4.81184421899461,0.04316564776885,0.000473905892207,,,
EDGE2,216,1,217,0,1,4.74003791508879,0.001547962854507,6.278127415075,,,
EDGE2,217,1,218,0,1,4.64192765556424,-0.027561010271834,6.26414703691273,,,
EDGE2,218,1,219,0,1,4.61760831107985,-0.062515335153601,6.25803841835117,,,
EDGE2,219,1,220,0,1,4.63203425593267,-0.110358977513717,6.23720621176042,,,
EDGE2,220,1,221,0,1,4.67801512401413,-0.136223443478533,6.23458328301014,,,
EDGE2,221,1,222,0,1,4.72121932782907,-0.180762309051213,6.24241151231175,,,
EDGE2,222,1,223,0,1,4.72445330993293,-0.019709722542975,0.00869806164459,,,
EDGE2,223,1,224,0,1,4.8684967505902,0.023700096189981,0.035802715051215,-4.8684967505902,-0.023700096189981,-0.035802715051215
EDGE2,224,1,225,0,1,4.72679350487214,0.059161232238222,0.037618997138985,-4.72679350487214,-0.059161232238222,-0.037618997138985
EDGE2,225,1,226,0,1,4.52788822640822,0.03686514576855,0.011640005323909,,,
EDGE2,226,1,227,0,1,4.2264871847314,0.080474812875014,0.007910138885844,-4.2264871847314,-0.080474812875014,-0.007910138885844
EDGE2,227,1,228,0,1,4.07727985847596,0.01713292038419,6.28066815302718,,,
EDGE2,228,1,229,0,1,4.00361932642242,0.003090029881614,6.28079355992676,,,
EDGE2,229,1,230,0,1,3.94884640320456,0.050234940885579,0.019901827729369,,,
EDGE2,230,1,231,0,1,3.84461468959045,0.061337481948707,0.015367914439046,,,
EDGE2,231,1,232,0,1,3.76533042113767,0.049981425396832,0.005545220337031,,,
EDGE2,232,1,233,0,1,3.35574680618415,0.009810918984973,6.28254210921583,,,
EDGE2,233,1,234,0,1,2.75341343416006,0.007639474961886,0.004499046446153,,,
EDGE2,234,1,235,0,1,2.34711948507199,-0.053861049994604,6.27259514862488,,,
EDGE2,235,1,236,0,1,2.14483470441054,-0.034860859725154,6.2528786139987,-2.14483470441054,0.034860859725154,-6.2528786139987
EDGE2,236,1,237,0,1,1.64015255007901,-0.082994426026043,6.26400317917809,,,
EDGE2,237,1,238,0,1,1.5431949312839,-0.084328581199761,6.25784339078071,,,
EDGE2,238,1,239,0,1,1.47423745068564,-0.092876778730661,6.23681723805962,,,
EDGE2,239,1,240,0,1,1.56870987006683,-0.137548156107575,6.20436610159879,,,
EDGE2,240,1,241,0,1,1.79106871454819,-0.192741714610795,6.16807261031895,,,
EDGE2,241,1,242,0,1,2.05676389993325,-0.279770558929092,6.1269442882399,,,
EDGE2,242,1,243,0,1,2.3150395306621,-0.383275193701545,6.10346521805833,,,
EDGE2,243,1,244,0,1,2.59401083100764,-0.417196784147459,6.09232736057389,,,
EDGE2,244,1,245,0,1,2.8415868716775,-0.384791526576285,6.10327336300928,,,
EDGE2,245,1,246,0,1,3.11712933018631,-0.470348179038874,6.08907223301704,,,
EDGE2,246,1,247,0,1,3.26101034764408,-0.519074242469467,6.08838437962008,,,
EDGE2,247,1,248,0,1,3.50789976073886,-0.415973377654561,6.14032711674118,,,
EDGE2,248,1,249,0,1,3.7590231415571,-0.285372405035426,6.1814204443566,,,
EDGE2,249,1,250,0,1,3.94263176634684,-0.223413327294812,6.19942416568992,,,
EDGE2,250,1,251,0,1,4.13788860164062,-0.15932399314344,6.24323931614642,,,
EDGE2,251,1,252,0,1,4.22270508570303,-0.041639845027779,6.27394045556016,,,
EDGE2,252,1,253,0,1,4.24391253546729,0.022040597608585,0.023820945724945,,,
EDGE2,253,1,254,0,1,4.22349140009543,0.096155456297377,0.031625925489946,,,
EDGE2,254,1,255,0,1,3.84475240440967,0.049240688848263,0.01654903963679,,,
EDGE2,255,1,256,0,1,3.39011662065753,-0.012448284581391,6.27959647021869,,,
EDGE2,256,1,257,0,1,3.00127013323067,-0.065569974356047,6.25447509568432,,,
EDGE2,257,1,258,0,1,2.74334077761107,-0.178176635705947,6.19981946944506,,,
EDGE2,258,1,259,0,1,2.47801344759923,-0.331917619789797,6.10901008692743,,,
EDGE2,259,1,260,0,1,2.36453149378598,-0.506548807793573,6.03631535252138,,,
EDGE2,260,1,261,0,1,2.25242456767104,-0.53407708930367,6.01832628275939,,,
EDGE2,261,1,262,0,1,2.31537889213847,-0.508319426241419,6.03051339447993,,,
EDGE2,262,1,263,0,1,2.59804658042297,-0.406681907993651,6.10540129483263,,,
EDGE2,263,1,264,0,1,2.89713688039727,-0.197240825971098,6.18766235711661,,,
EDGE2,264,1,265,0,1,3.27237833085356,-0.112741930823196,6.22624228892061,,,
EDGE2,265,1,266,0,1,3.63915844289498,-0.015468821774059,6.27510535241246,,,
EDGE2,266,1,267,0,1,3.94260102258695,0.021356552563058,6.27859629543581,,,
EDGE2,267,1,268,0,1,4.27189371124937,0.009929786429931,6.27273928633398,,,
EDGE2,268,1,269,0,1,4.58317106058293,-0.077678090583038,6.2646133219978,-4.58317106058293,0.077678090583038,-6.2646133219978
EDGE2,269,1,270,0,1,4.72133958972396,0.03858389694461,0.003094986430136,,,
EDGE2,270,1,271,0,1,4.74186306267759,0.050609856243378,0.004003958153099,,,
EDGE2,271,1,272,0,1,4.72778101828313,0.017077435969176,6.28160729623988,,,
EDGE2,272,1,273,0,1,4.67020618140034,0.025307036684362,6.28216529237148,,,
EDGE2,273,1,274,0,1,4.73397657793832,0.028693469020349,-0.000387978062705,,,
EDGE2,274,1,275,0,1,4.64712382124396,-0.001300230915073,6.2818613161992,,,
EDGE2,275,1,276,0,1,4.6638588755844,-0.010395985788269,6.27349034376573,,,
EDGE2,276,1,277,0,1,4.75667459511053,-0.022135887022367,6.27958224662337,,,
EDGE2,126,1,277,0,2,-0.944831452280653,-0.266022947972175,6.28039651589461,-8.03024243531632,2.52264384389819,6.61841914682656
EDGE2,277,1,278,0,1,4.85792519283789,0.028053508409689,0.013208094879226,,,
EDGE2,127,1,278,0,2,-0.737074084378847,-0.252351930479932,0.000827311080361,2.47872612696237,-8.1207568021745,-0.627614635172064
EDGE2,278,1,279,0,1,5.01334312025927,0.11083417641485,0.024234944739409,,,
EDGE2,128,1,279,0,2,-0.481851595507948,-0.214043606345228,0.00135230807422,-3.62234632994237,-7.08703231083732,0.099070085815779
EDGE2,279,1,280,0,1,5.18519038267319,0.013324747876834,0.006954067769609,-5.18519038267319,-0.013324747876834,-0.006954067769609
EDGE2,129,1,280,0,2,-0.28057149554769,-0.181872142508439,0.005487321601262,9.42940448760847,-4.43527375047406,0.843696571898437
EDGE2,280,1,281,0,1,5.27295216132379,0.021703448640475,0.003397899954829,,,
EDGE2,130,1,281,0,2,0.094726899632306,-0.169851493151043,0.004170297572804,1.59761039478513,-9.95414354387759,0.12401268831624
EDGE2,281,1,282,0,1,5.32388978379742,0.014422096406568,6.28394938896253,,,
EDGE2,131,1,282,0,2,0.560816554310094,-0.158589914081944,0.001521349523398,3.66136582877462,-6.47671902718509,0.374182147227745
EDGE2,282,1,283,0,1,5.32590251573067,-0.009310585367226,6.2799072158086,,,
EDGE2,283,1,284,0,1,5.32219237099273,0.000863336994561,-0.000975911607975,,,
